    1  man ls
    2   ls
    3   cd D
    4  cd Desctop
    5  cd Desctop
    6  cd Desktop
    7  ls
    8  ls
    9  cd ~
   10  cd /
   11  ls
   12  cd/ 
   13  cd~
   14  cd~
   15  man ls
   16  ls
   17  cd Desktop
   18  ls
   19  cd~
   20  cd ~
   21  ls
   22  cd/
   23  ls
   24  cd~
   25  cd ..
   26  cd Desctop
   27  man ls
   28  ls
   29  cd Desktop
   30  cd Desctop
   31  ls
   32  cd ~
   33  ls
   34  cd /
   35  ls
   36  cd ~
   37  cd Desktop
   38  cd ..
   39  pwd
   40  cd Desktop
   41  cd /Users/dianashyndak
   42  mkdir Test1
   43  ls
   44  cd ~
   45  cd Desktop
   46  cd lesson32
   47  mkdir TestF1
   48  ls
   49  mkdir TestF2
   50  mkdir TestF3
   51  touch file.txt
   52  touch file2.txt
   53  vim file1.txt
   54  nano file2.txt
   55  cat file1.txt
   56  cat file2.txt
   57  cp file1.txt TestF1
   58  cp file1.txt /Users/dianashyndak/ Desktop
   59  cd TestF1
   60  mv file1.txt /Users/dianashyndak/Desktop/lesson32/TestF2
   61  pwd
   62  cd ..
   63  rm file1.txt
   64  cd ..
   65  rm file1.txt
   66  cd Lesson32/
   67  rmdir TestF3
   68  rmdir TestF2
   69  cd ~
   70  ping google.com
   71  date
   72  df-h
   73  df - h
   74  ipconfig
   75  whoami
   76  chmod 777 file2.
   77  cd Desktop lesson2
   78  clear
   79  clear
   80  git config --global user.name "dianashyndak"
   81  Lesson32
   82  cd Desktop
   83  cd Lesson32
   84  git config --global user.name "dianashyndak"
   85  git config --global user.email shyndakdiana@gmail.com
   86  git config --global user.name "Diana Shyndak"
   87   \n \t\ngit config --global user.name "Ivan Ivanov"
   88  git config --global user.name "Diana Shyndak"
   89  cd Desktop
   90  Lesson32
   91  git config --global user.name "Diana Shyndak"
   92   \n \t\ngit config --global user.name "Ivan Ivanov"
   93   git config --global user.name "Diana Shyndak"
   94   \n \t\ngit config --global user.email shyndakdiana@gmail.com
   95  git config --global user.email shyndakdiana@gmail.com 
   96  cd Desktop
   97  cd 
   98  cd Desktop
   99  Lesson32
  100  cd Lesson32
  101  git clone https://github.com/dayanashy/Lesson32.git
  102  cd Lesson32
  103  ls
  104  git status
  105  touch new.txt
  106  git status
  107  gid add new.txt
  108  git add new.txt
  109  git status
  110  git commit -m "New.txt file added"
  111  git status
  112  git checkout -b new_branch
  113  git branch
  114  nani new.txt
  115  nano new.txt
  116  git status
  117  git add new.txt
  118  git status
  119  git commit -m "New.txt updated"
  120   git checkout branch_name main
  121  git branch
  122   git merge branch_nam new_branche
  123  git status
  124  git push
  125  cd Desktop
  126  cd GoIT
  127  -c && rm ~/.bash_history
  128  -c && rm
  129  bash_history
  130  cd Desktop
  131  cd HW_10
  132  history -c && rm ~/.bash_history
  133  git config --global user.name "Diana Shyndak"
  134  git config --global user.email shyndakdiana@gmail.com
  135  git clone https://github.com/dayanashy/HW_10.git
  136  cd Desktop
  137  cd GoIT
  138  history -c && rm ~/.bash_history
  139  git config --global user.name "Diana Shyndak"
  140  git config --global user.email shyndakdiana@gmail.com
  141  git clone https://github.com/dayanashy/HW_10.git
  142  cd HW_10
  143  touch text_ignore.txt
  144  gitignore
  145  text_ignore.txt
  146  ls
  147  nano.gitignore
  148  nano .gitignore
  149  git status
  150  git add
  151  git commit -m "Додано файл text_ignore.txt до .gitignore"\n
  152  nano .gitignore
  153  git status
  154  git add
  155  git commit -m "added file text_ignore.txt to .gitignore"
  156  git add. gitignore
  157  git status
  158  git commit -m "Added text_ignore.txt to .gitignore"
  159  cd Desktop
  160  cd Homework10
  161  history -c && rm ~/.bash_history
  162  git config --global user.name"Diana Shyndak"
  163  git config --global user.name "Diana Shyndak"
  164  git config --global user.email shyndakdiana@gmail.com
  165  git config --global user.email shzndakdiana@gmail.com
  166  git clone https://github.com/dayanashy/HW_10.git
  167  cd HW_10
  168  touch text_ignore.txt
  169  nano. gitignore
  170  nano .gitignore
  171  git status
  172  git add
  173  git commit -m "Added text_ignore.txt to .gitignore"
  174  touch main_test.txt
  175  git add .
  176  git commit -m "Added empty file main_test.txt"
  177  git checkout -b develop
  178  touch develop_test.txt
  179  git add .
  180  git commit -m "Added empty file develop_test.txt"
  181  nano develop_test.txt
  182  git status
  183  git add .
  184  git commit -m "Updated develop_test.txt"
  185  git checkout main
  186  git merge develop
  187  git log --oneline
